<<<<<<< HEAD
1. الرياض
2. جدة
3. مكة المكرمة
4. المدينة المنورة
5. الدمام
6. الطائف
7. الخبر
8. تبوك
9. بريدة
10. حائل
11. حفر الباطن
12. الهفوف
13. الجبيل
14. نجران
15. ينبع
16. عرعر
17. جازان
18. سكاكا
19. القطيف
20. الباحة
21. وادي الدواسر
22. أبها
23. خميس مشيط
24. القنفذة
25. الخرج
26. عنيزة
27. الزلفي
28. الرس
29. سيهات
30. بيشة
31. القريات
32. الأحساء
33. المجمعة
34. رابغ
35. شقراء
36. الدوادمي
37. صبيا
38. الليث
39. بلجرشي
40. الخفجي
41. طريف
42. الوجه
43. الأفلاج
44. رفحاء
45. الشنان
46. ضباء
47. تاروت
48. الدرعية
49. بقيق
=======
1. الرياض
2. جدة
3. مكة المكرمة
4. المدينة المنورة
5. الدمام
6. الطائف
7. الخبر
8. تبوك
9. بريدة
10. حائل
11. حفر الباطن
12. الهفوف
13. الجبيل
14. نجران
15. ينبع
16. عرعر
17. جازان
18. سكاكا
19. القطيف
20. الباحة
21. وادي الدواسر
22. أبها
23. خميس مشيط
24. القنفذة
25. الخرج
26. عنيزة
27. الزلفي
28. الرس
29. سيهات
30. بيشة
31. القريات
32. الأحساء
33. المجمعة
34. رابغ
35. شقراء
36. الدوادمي
37. صبيا
38. الليث
39. بلجرشي
40. الخفجي
41. طريف
42. الوجه
43. الأفلاج
44. رفحاء
45. الشنان
46. ضباء
47. تاروت
48. الدرعية
49. بقيق
>>>>>>> 837b09b (Initial commit: Project setup with Next.js and MongoDB)
50. أملج
